Applications Graphics Acceleration Info:
Uptime: 568236732 Realtime: 615761811

** Graphics info for pid 24747 [com.paifa.ubikitouch] **

Stats since: 568106375745992ns
Total frames rendered: 585
Janky frames: 52 (8.89%)
Janky frames (legacy): 61 (10.43%)
50th percentile: 8ms
90th percentile: 19ms
95th percentile: 32ms
99th percentile: 85ms
Number Missed Vsync: 34
Number High input latency: 993
Number Slow UI thread: 50
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 52
Number Frame deadline missed (legacy): 5
HISTOGRAM: 5ms=8 6ms=45 7ms=124 8ms=150 9ms=69 10ms=30 11ms=46 12ms=26 13ms=10 14ms=7 15ms=4 16ms=2 17ms=2 18ms=1 19ms=3 20ms=4 21ms=5 22ms=2 23ms=3 24ms=1 25ms=3 26ms=3 27ms=2 28ms=0 29ms=1 30ms=0 31ms=3 32ms=4 34ms=2 36ms=2 38ms=0 40ms=0 42ms=4 44ms=4 46ms=0 48ms=1 53ms=2 57ms=1 61ms=0 65ms=2 69ms=2 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=1 97ms=0 101ms=1 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=1 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=1 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 3ms
90th gpu percentile: 4ms
95th gpu percentile: 4ms
99th gpu percentile: 4ms
GPU HISTOGRAM: 1ms=1 2ms=40 3ms=463 4ms=78 5ms=0 6ms=0 7ms=3 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
Memory policy:
  Max surface area: 2592000
  Max resource usage: 373.25MB (x144)
  Background retention: 50% (altUiHidden = true)
  GPU Context timeout: 10
Contexts: 2 (stopped = 0)
CPU Caches:
  Glyph Cache: 185.39 KB (1 entry)
  Glyph Count: 20 
Total CPU memory usage:
  189836 bytes, 185.39 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 13.55 KB (1 entry)
  Image:
    Texture: 150.36 KB (26 entries)
  Scratch:
    RenderTarget: 9.80 MB (1 entry)
    Buffer Object: 48.00 KB (1 entry)
    Texture: 2.00 MB (1 entry)
Total GPU memory usage:
  12586916 bytes, 12.00 MB (9.80 MB is purgeable)

Profile data in ms:

	com.paifa.ubikitouch/com.paifa.ubikitouch.app.MainActivity/android.view.ViewRootImpl@9ca66e (visibility=0)
Window: com.paifa.ubikitouch/com.paifa.ubikitouch.app.MainActivity
Stats since: 568106554377711ns
Total frames rendered: 584
Janky frames: 51 (8.73%)
Janky frames (legacy): 60 (10.27%)
50th percentile: 8ms
90th percentile: 19ms
95th percentile: 32ms
99th percentile: 85ms
Number Missed Vsync: 34
Number High input latency: 992
Number Slow UI thread: 49
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 51
Number Frame deadline missed (legacy): 5
HISTOGRAM: 5ms=8 6ms=45 7ms=124 8ms=150 9ms=69 10ms=30 11ms=46 12ms=26 13ms=10 14ms=7 15ms=4 16ms=2 17ms=2 18ms=1 19ms=3 20ms=4 21ms=5 22ms=2 23ms=3 24ms=1 25ms=3 26ms=2 27ms=2 28ms=0 29ms=1 30ms=0 31ms=3 32ms=4 34ms=2 36ms=2 38ms=0 40ms=0 42ms=4 44ms=4 46ms=0 48ms=1 53ms=2 57ms=1 61ms=0 65ms=2 69ms=2 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=1 97ms=0 101ms=1 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=1 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=1 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 3ms
90th gpu percentile: 4ms
95th gpu percentile: 4ms
99th gpu percentile: 4ms
GPU HISTOGRAM: 1ms=0 2ms=40 3ms=463 4ms=78 5ms=0 6ms=0 7ms=3 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,21969988,568224167426959,568224167426959,-1043240766,568224168934333,568224171128343,568224172285739,568224172470062,568224187364415,568224168888447,8256865,568224173254333,568224173340739,568224173534697,568224174917562,568224177130947,35625,321354,568224177130947,568224175504072,568224191441833,568224174917562,
0,21970003,568224175684575,568224175684575,-52948576,568224176398395,568224179315010,568224180407301,568224180635062,568224195621280,568224176329281,8256842,568224181535947,568224181611520,568224181757874,568224183134437,568224185350583,42448,283802,568224185350583,568224183668239,568224199711468,568224183134437,
0,21970018,568224183935838,568224183935838,-1073336066,568224184763031,568224187205374,568224188118447,568224188321364,568224203878122,568224184665166,8256380,568224189166468,568224189254854,568224189428187,568224190536989,568224192814958,33906,360573,568224192814958,568224191140062,568224207912406,568224190536989,
0,21970033,568224192193653,568224192193653,-510711452,568224193068864,568224196131468,568224198948135,568224199338760,568224212134502,568224192996520,8256412,568224202242718,568224202334906,568224202575426,568224203549229,568224205811729,30937,227292,568224205811729,568224203964281,568224224459958,568224203549229,
0,21970048,568224200451808,568224208708228,-978664112,568224215025062,568224216872510,568224231765635,568224231937041,568224220390914,568224214750635,8256420,568224232621989,568224232689437,568224232789229,568224233590635,568224235113551,28750,280625,568224235113551,568224234097458,568224249246729,568224233590635,
0,21970070,568224216973375,568224225230322,-455255287,568224233460374,568224235289749,568224236269072,568224236400114,568224253400574,568224233214854,8256947,568224237533812,568224237584593,568224237679020,568224238578239,568224240081156,27291,169688,568224240081156,568224238913291,568224257499489,568224238578239,
0,21970099,568224241727493,568224241727493,-110973236,568224249856729,568224251657406,568224261987718,568224262143708,568224261657521,568224249806572,8255930,568224262818031,568224262879385,568224262980426,568224263827041,568224265356572,24427,245730,568224265356572,568224264264645,568224282300062,568224263827041,
0,21970121,568224258240459,568224258240459,-657403233,568224263447822,568224265102354,568224279372770,568224279518499,568224278161949,568224263410999,8255675,568224280270687,568224280344854,568224280461208,568224281373812,568224283456416,19688,232291,568224283456416,568224281791781,568224298863499,568224281373812,
0,21970135,568224266496134,568224274751809,-652900869,568224281120583,568224282762458,568224284674176,568224284820583,568224302929825,568224280891676,8255675,568224285422093,568224285483760,568224285582510,568224286547301,568224288723551,29271,244114,568224288723551,568224286986156,568224307115999,568224286547301,
0,21970157,568224283012815,568224291268668,-621758891,568224296393708,568224298108291,568224299146624,568224299287301,568224311185500,568224296131937,8255853,568224299870583,568224299941729,568224300163499,568224300881885,568224303399593,21615,212136,568224303399593,568224301235531,568224315342458,568224300881885,
0,21970180,568224299535038,568224299535038,0,568224301691937,568224301961468,568224302008812,568224302298031,568224319441353,568224301619541,8256146,568224303228760,568224303283395,568224303381624,568224304495062,568224306493864,17084,209635,568224306493864,568224304906208,568224323569854,568224304495062,
0,21970195,568224307851009,568224307851009,-47205164,568224313448760,568224316463551,568224317278187,568224317471624,568224327697499,568224313338187,8259602,568224318533083,568224318626156,568224318771781,568224319919124,568224322175114,31198,277187,568224322175114,568224320460062,568224340188604,568224319919124,
0,21970210,568224316122687,568224316122687,0,568224319239437,568224319342406,568224319735999,568224319860010,568224335957101,568224319199541,8260136,568224320429072,568224320568916,568224320709020,568224321441051,568224323898031,21042,623490,568224323898031,568224322233395,568224348402510,568224321441051,
0,21970224,568224324392703,568224324392703,-421100909,568224325073083,568224328290635,568224329321260,568224329643187,568224344217237,568224325000687,8260897,568224330909697,568224330988187,568224331110114,568224332324593,568224335313395,37396,224166,568224335313395,568224332839801,568224356723656,568224332324593,
0,21970239,568224332653600,568224332653600,-500264764,568224333562249,568224335977301,568224336768447,568224336992926,568224352478134,568224333466364,8260897,568224337905218,568224337981260,568224338132301,568224339860062,568224342119437,61771,212760,568224342119437,568224340508708,568224364879645,568224339860062,
0,21970254,568224340903894,568224340903894,-703838669,568224341616156,568224344474437,568224345469437,568224345710739,568224360739031,568224341556051,8260426,568224346720583,568224346821989,568224347053499,568224348267145,568224350612041,36042,218698,568224350612041,568224348731520,568224373197666,568224348267145,
0,21970269,568224349183135,568224349183135,-105179727,568224349984020,568224352837145,568224353794645,568224354033291,568224368999457,568224349919697,8261334,568224354920791,568224355021729,568224355276937,568224357056260,568224359312249,37761,296875,568224359312249,568224357628395,568224381415010,568224357056260,
0,21970284,568224357445167,568224357445167,-864462936,568224358174801,568224360720895,568224361533083,568224361724281,568224377260791,568224358084958,8261362,568224362495531,568224362574385,568224362751937,568224363874749,568224366271833,33385,246562,568224366271833,568224364431104,568224389702614,568224363874749,
0,21970299,568224365722559,568224365722559,-566040478,568224366438708,568224369409229,568224370568656,568224370815687,568224385522153,568224366369437,8262161,568224371777822,568224371867562,568224371988864,568224373559906,568224376615114,39792,223854,568224376615114,568224374074541,568224397909645,568224373559906,
0,21970314,568224373975374,568224373975374,-788459294,568224374791833,568224377604020,568224378442093,568224378627301,568224393784314,568224374736624,8261841,568224379403656,568224379484124,568224379655947,568224380807926,568224383120426,33959,223594,568224383120426,568224381278551,568224406200322,568224380807926,
0,21970329,568224382238524,568224382238524,-447536221,568224383032301,568224386092353,568224387006208,568224387293916,568224402046155,568224382954541,8261889,568224388391260,568224388490010,568224388616260,568224390198447,568224393243135,40833,210833,568224393243135,568224390665791,568224414458239,568224390198447,
0,21970344,568224390493404,568224390493404,-564072054,568224391317353,568224393750322,568224394498395,568224394712197,568224410308044,568224391262301,8261586,568224395503343,568224395584072,568224395728916,568224396895895,568224399198864,33907,231458,568224399198864,568224397375374,568224422725270,568224396895895,
0,21970359,568224398756256,568224398756256,-991900058,568224399441312,568224402306208,568224403229281,568224403563864,568224418569630,568224399372510,8261747,568224404881364,568224404962926,568224405070531,568224406483603,568224409374593,34427,196093,568224409374593,568224406915999,568224430951937,568224406483603,
0,21970374,568224407006898,568224407006898,-665045473,568224407697562,568224409987562,568224410844541,568224411064072,568224426831377,568224407629385,8261247,568224411810895,568224411901260,568224412151364,568224413487301,568224415815270,28959,268907,568224415815270,568224414008864,568224439207041,568224413487301,
0,21970389,568224415265086,568224415265086,-347686637,568224416224593,568224419149281,568224419999593,568224420324124,568224435092624,568224416161208,8261152,568224421229437,568224421333916,568224421546208,568224422721676,568224425577353,33073,334896,568224425577353,568224423343447,568224447424541,568224422721676,
0,21970404,568224423523500,568224423523500,-873421541,568224428313239,568224428369072,568224428372145,568224428597718,568224443353776,568224428247301,8261086,568224429597249,568224429693239,568224429824333,568224431110114,568224433213656,34063,210833,568224433213656,568224431560739,568224455672718,568224431110114,
0,21970412,568224431785007,568224431785007,0,568224432461728,568224432466624,568224432469385,568224432675010,568224451614862,568224432393916,8261234,568224434071885,568224434173239,568224434332666,568224435559801,568224438720531,62448,186979,568224438720531,568224435959228,568224463983343,568224435559801,
0,21970420,568224440029849,568224440029849,0,568224440938708,568224440946676,568224440950478,568224441230947,568224459876096,568224440853447,8260151,568224442722614,568224442808551,568224442929645,568224443976416,568224446490635,23803,212813,568224446490635,568224444510114,568224472269020,568224443976416,
0,21970428,568224448276108,568224448276108,0,568224449041156,568224449048499,568224449052666,568224449274333,568224468136247,568224448963291,8259232,568224450470531,568224450565322,568224450683864,568224451721364,568224454821520,22291,302500,568224454821520,568224452301364,568224480494593,568224451721364,
